species,decimalLatitude,decimalLongitude
Anthracoceros malayanus,6.247586,100.81462
Buceros rhinoceros,6.172215,100.84017
Anthracoceros albirostris,6.172215,100.84017
Rhyticeros subruficollis,6.172215,100.84017
Buceros rhinoceros,6.247586,100.81462
Rhyticeros subruficollis,6.247586,100.81462
Anthracoceros albirostris,6.247586,100.81462
Buceros bicornis,6.172215,100.84017
Anthracoceros albirostris,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Buceros rhinoceros,5.239341,118.71002
Aceros corrugatus,5.53757,118.297104
Rhyticeros undulatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.481436,118.25782
Anthracoceros albirostris,5.481436,118.25782
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anorrhinus galeritus,5.481436,118.25782
Anthracoceros malayanus,5.481436,118.25782
Anthracoceros malayanus,5.530219,118.07522
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anthracoceros malayanus,5.876139,117.944145
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,5.508605,118.282265
Aceros corrugatus,5.006187,118.05328
Buceros rhinoceros,5.006187,118.05328
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Anorrhinus galeritus,4.38651,102.40323
Buceros rhinoceros,5.413522,100.781204
Anthracoceros albirostris,5.530219,118.07522
Buceros rhinoceros,5.530219,118.07522
Anthracoceros albirostris,5.876139,117.944145
Berenicornis comatus,5.504973,118.27322
Anthracoceros albirostris,5.504973,118.27322
Buceros rhinoceros,5.504973,118.27322
Aceros corrugatus,5.504973,118.27322
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.504973,118.27322
Anorrhinus galeritus,5.504973,118.27322
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,1.861087,103.892876
Anorrhinus galeritus,5.504973,118.27322
Anthracoceros malayanus,5.504973,118.27322
Aceros corrugatus,5.504973,118.27322
Anthracoceros albirostris,5.504973,118.27322
Anthracoceros albirostris,5.504973,118.27322
Anthracoceros malayanus,5.504973,118.27322
Anorrhinus galeritus,5.86304,117.948
Anthracoceros malayanus,5.876139,117.944145
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Aceros corrugatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anorrhinus galeritus,5.0198,117.7462
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros albirostris,6.116198,116.10769
Buceros rhinoceros,5.86304,117.948
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,4.38886,102.40713
Anorrhinus galeritus,5.0198,117.7462
Aceros corrugatus,5.0198,117.7462
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,4.376374,102.405685
Buceros rhinoceros,4.38209,102.40102
Rhyticeros undulatus,5.0198,117.7462
Anthracoceros albirostris,4.385003,102.40072
Berenicornis comatus,4.678866,102.057495
Buceros rhinoceros,4.678866,102.057495
Anorrhinus galeritus,4.678866,102.057495
Anthracoceros albirostris,5.505059,118.27321
Anthracoceros malayanus,5.875707,117.94419
Anthracoceros albirostris,5.875814,117.88702
Anthracoceros malayanus,5.864564,117.948845
Rhyticeros undulatus,5.509886,118.28958
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Rhyticeros undulatus,2.864498,102.22366
Berenicornis comatus,2.864498,102.22366
Anthracoceros malayanus,2.864498,102.22366
Anthracoceros malayanus,2.864498,102.22366
Anorrhinus galeritus,2.864498,102.22366
Rhyticeros undulatus,6.045921,116.7029
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros malayanus,1.861087,103.892876
Buceros rhinoceros,4.385003,102.40072
Anthracoceros malayanus,4.385003,102.40072
Rhyticeros undulatus,3.721669,101.77427
Rhyticeros undulatus,3.991499,115.617714
Buceros rhinoceros,3.991499,115.617714
Anorrhinus galeritus,3.991499,115.617714
Rhyticeros undulatus,6.155937,116.14729
Anthracoceros malayanus,3.558803,102.15855
Anthracoceros albirostris,3.522796,102.17313
Anthracoceros albirostris,3.58457,102.16599
Anthracoceros malayanus,3.58457,102.16599
Buceros bicornis,3.397128,101.78629
Anthracoceros albirostris,3.397128,101.78629
Buceros bicornis,3.397161,101.7817
Rhyticeros undulatus,3.438115,101.78382
Rhyticeros undulatus,3.991499,115.617714
Rhyticeros undulatus,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Berenicornis comatus,4.657923,117.881805
Buceros rhinoceros,4.657923,117.881805
Anthracoceros malayanus,4.678968,117.894554
Anthracoceros malayanus,4.657923,117.881805
Anthracoceros albirostris,4.685065,117.880325
Buceros rhinoceros,4.45315,117.86972
Buceros rhinoceros,4.457577,117.86709
Anthracoceros malayanus,4.45315,117.86972
Buceros rhinoceros,4.457577,117.86709
Anthracoceros malayanus,4.457577,117.86709
Buceros rhinoceros,4.466732,117.85855
Anthracoceros malayanus,4.682536,117.88395
Buceros rhinoceros,4.682488,117.88749
Rhyticeros undulatus,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Berenicornis comatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.530219,118.07522
Anthracoceros malayanus,5.530219,118.07522
Buceros rhinoceros,3.391414,101.837524
Rhyticeros undulatus,4.439,115.55
Buceros rhinoceros,4.439,115.55
Anorrhinus galeritus,4.439,115.55
Buceros rhinoceros,5.40855,100.78558
Anorrhinus galeritus,5.40855,100.78558
Rhyticeros undulatus,4.439,115.55
Buceros rhinoceros,4.439,115.55
Rhyticeros undulatus,6.365885,99.87233
Anthracoceros albirostris,6.413427,99.86396
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Buceros bicornis,6.366567,99.81818
Rhyticeros undulatus,6.366567,99.81818
Anthracoceros albirostris,6.366567,99.81818
Rhyticeros undulatus,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Rhyticeros undulatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,6.282379,99.749176
Anthracoceros albirostris,6.399429,99.72752
Rhyticeros undulatus,4.439,115.55
Buceros rhinoceros,4.439,115.55
Anorrhinus galeritus,5.415559,100.789734
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Aceros corrugatus,5.510271,118.290695
Anthracoceros albirostris,6.019361,116.02318
Anthracoceros albirostris,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,3.585295,102.169815
Aceros corrugatus,5.556446,118.32492
Anthracoceros albirostris,5.556446,118.32492
Anthracoceros malayanus,5.556446,118.32492
Aceros corrugatus,5.556446,118.32492
Berenicornis comatus,5.498167,118.280914
Anthracoceros albirostris,5.498167,118.280914
Buceros rhinoceros,5.556446,118.32492
Anthracoceros albirostris,5.556446,118.32492
Aceros corrugatus,5.556446,118.32492
Berenicornis comatus,5.556446,118.32492
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros malayanus,5.556446,118.32492
Anthracoceros albirostris,5.556446,118.32492
Berenicornis comatus,5.530219,118.07522
Anthracoceros albirostris,5.556446,118.32492
Anorrhinus galeritus,5.556446,118.32492
Anthracoceros malayanus,5.556446,118.32492
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Anorrhinus galeritus,4.962297,117.80357
Anthracoceros malayanus,4.962297,117.80357
Aceros corrugatus,5.498167,118.280914
Buceros rhinoceros,5.498167,118.280914
Anthracoceros albirostris,5.498167,118.280914
Anorrhinus galeritus,5.498167,118.280914
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros albirostris,4.962297,117.80357
Anthracoceros malayanus,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Rhyticeros undulatus,4.863154,100.79312
Anorrhinus galeritus,4.863154,100.79312
Buceros rhinoceros,3.391414,101.837524
Buceros rhinoceros,5.40855,100.78558
Anorrhinus galeritus,5.40855,100.78558
Buceros rhinoceros,4.396668,102.40206
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Berenicornis comatus,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Berenicornis comatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros bicornis,3.711633,101.73631
Anthracoceros albirostris,5.683957,100.45671
Anthracoceros albirostris,5.683957,100.45671
Rhyticeros undulatus,5.40877,100.78579
Buceros rhinoceros,5.40877,100.78579
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,5.48402,118.20208
Anthracoceros malayanus,5.48402,118.20208
Berenicornis comatus,5.025164,117.7489
Anthracoceros albirostris,5.476901,118.20923
Anthracoceros albirostris,5.479065,118.223946
Aceros corrugatus,5.044469,117.759125
Anthracoceros malayanus,5.479065,118.223946
Aceros corrugatus,5.475637,118.21477
Anthracoceros albirostris,5.475637,118.21477
Anorrhinus galeritus,5.475637,118.21477
Anthracoceros malayanus,5.475637,118.21477
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Berenicornis comatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,5.019418,117.74602
Anthracoceros malayanus,5.530219,118.07522
Berenicornis comatus,5.530219,118.07522
Anthracoceros albirostris,5.530219,118.07522
Anthracoceros albirostris,5.683957,100.45671
Anthracoceros albirostris,5.484691,118.26486
Anthracoceros malayanus,5.484691,118.26486
Anthracoceros albirostris,5.498075,118.280876
Anthracoceros albirostris,5.50429,118.27074
Anthracoceros malayanus,5.50429,118.27074
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Aceros corrugatus,5.498075,118.280876
Anthracoceros malayanus,5.530219,118.07522
Anorrhinus galeritus,5.530219,118.07522
Rhyticeros undulatus,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Berenicornis comatus,5.530219,118.07522
Anthracoceros albirostris,5.50429,118.27074
Anthracoceros malayanus,5.530219,118.07522
Anthracoceros malayanus,5.50429,118.27074
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,5.53757,118.297104
Buceros rhinoceros,5.868844,117.948975
Anthracoceros albirostris,5.868844,117.948975
Berenicornis comatus,5.868844,117.948975
Anthracoceros malayanus,5.868844,117.948975
Buceros rhinoceros,5.868844,117.948975
Anthracoceros malayanus,5.868844,117.948975
Anorrhinus galeritus,5.868844,117.948975
Buceros rhinoceros,4.67994,102.05653
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,6.25698,99.73359
Anorrhinus galeritus,5.868844,117.948975
Anthracoceros malayanus,5.868844,117.948975
Buceros rhinoceros,5.868844,117.948975
Buceros bicornis,3.400594,101.783745
Anthracoceros malayanus,5.66369,118.40234
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.66369,118.40234
Buceros rhinoceros,5.66369,118.40234
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros malayanus,4.397206,102.402176
Anthracoceros malayanus,5.50429,118.27074
Aceros corrugatus,5.68705,118.40103
Anthracoceros albirostris,5.68705,118.40103
Berenicornis comatus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,5.530219,118.07522
Anthracoceros malayanus,5.530219,118.07522
Aceros corrugatus,5.239341,118.71002
Berenicornis comatus,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros malayanus,5.239341,118.71002
Anthracoceros albirostris,5.50429,118.27074
Buceros rhinoceros,5.50429,118.27074
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,5.0198,117.7462
Berenicornis comatus,5.475728,118.22171
Anthracoceros albirostris,5.475728,118.22171
Anthracoceros albirostris,5.476901,118.20923
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.475728,118.22171
Anorrhinus galeritus,5.0198,117.7462
Rhyticeros undulatus,5.523707,117.99415
Aceros corrugatus,5.523707,117.99415
Anthracoceros albirostris,5.523707,117.99415
Aceros corrugatus,5.044469,117.759125
Anorrhinus galeritus,5.523707,117.99415
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,5.48402,118.20208
Anthracoceros albirostris,5.479065,118.223946
Anthracoceros malayanus,5.48402,118.20208
Buceros rhinoceros,5.0198,117.7462
Berenicornis comatus,5.025164,117.7489
Anthracoceros malayanus,5.479065,118.223946
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,5.019418,117.74602
Aceros corrugatus,5.475637,118.21477
Anthracoceros albirostris,5.475637,118.21477
Anorrhinus galeritus,5.475637,118.21477
Anthracoceros malayanus,5.475637,118.21477
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,4.397206,102.402176
Buceros rhinoceros,5.413522,100.781204
Buceros rhinoceros,5.86719,117.94892
Anorrhinus galeritus,5.86719,117.94892
Anthracoceros malayanus,5.86719,117.94892
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros malayanus,5.239341,118.71002
Berenicornis comatus,5.239341,118.71002
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,2.837691,102.05777
Anthracoceros albirostris,6.309732,99.72376
Anthracoceros albirostris,3.140373,101.63201
Rhyticeros undulatus,5.777405,116.343254
Buceros rhinoceros,4.415217,117.921326
Anthracoceros albirostris,4.736313,116.974396
Buceros rhinoceros,4.736313,116.974396
Anthracoceros malayanus,4.736313,116.974396
Anorrhinus galeritus,4.736313,116.974396
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,4.585751,114.029205
Buceros rhinoceros,5.43333,116.633
Buceros rhinoceros,4.736698,116.9753
Anthracoceros albirostris,4.736698,116.9753
Anorrhinus galeritus,4.736698,116.9753
Anthracoceros malayanus,4.736698,116.9753
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Rhyticeros undulatus,6.009504,116.54108
Anorrhinus galeritus,5.876139,117.944145
Rhyticeros subruficollis,5.785715,101.514305
Buceros rhinoceros,5.785715,101.514305
Anthracoceros albirostris,5.785715,101.514305
Buceros bicornis,5.785715,101.514305
Anorrhinus galeritus,5.785715,101.514305
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,5.50429,118.27074
Anorrhinus galeritus,5.413522,100.781204
Anthracoceros albirostris,4.581532,101.11243
Buceros rhinoceros,5.86719,117.94892
Anorrhinus galeritus,5.86719,117.94892
Anthracoceros malayanus,5.86719,117.94892
Anthracoceros malayanus,3.579722,102.16389
Berenicornis comatus,5.0198,117.7462
Aceros corrugatus,5.498167,118.280914
Buceros rhinoceros,5.498167,118.280914
Anthracoceros albirostris,5.498167,118.280914
Anthracoceros malayanus,5.498167,118.280914
Buceros rhinoceros,1.861087,103.892876
Anthracoceros albirostris,3.140373,101.63201
Aceros corrugatus,5.50906,118.28135
Anthracoceros albirostris,5.50906,118.28135
Anthracoceros malayanus,5.50906,118.28135
Rhyticeros undulatus,1.861087,103.892876
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,3.140373,101.63201
Anthracoceros albirostris,3.140373,101.63201
Anthracoceros malayanus,2.743302,102.18328
Buceros rhinoceros,4.654943,100.80741
Berenicornis comatus,5.415559,100.789734
Buceros rhinoceros,5.415559,100.789734
Anorrhinus galeritus,5.415559,100.789734
Buceros rhinoceros,5.254586,118.94611
Anthracoceros albirostris,5.254586,118.94611
Anthracoceros malayanus,5.254586,118.94611
Buceros rhinoceros,5.162716,118.93394
Buceros rhinoceros,5.162716,118.93394
Berenicornis comatus,5.162716,118.93394
Buceros rhinoceros,5.261243,118.94639
Aceros corrugatus,5.261243,118.94639
Buceros rhinoceros,5.23775,118.94533
Anthracoceros albirostris,5.231734,118.94529
Anthracoceros malayanus,5.231734,118.94529
Anthracoceros malayanus,2.743302,102.18328
Anorrhinus galeritus,4.962297,117.80357
Buceros rhinoceros,4.962297,117.80357
Anthracoceros albirostris,4.962297,117.80357
Rhyticeros undulatus,6.366567,99.81818
Buceros bicornis,6.366567,99.81818
Anthracoceros albirostris,6.429692,99.67518
Buceros bicornis,6.429692,99.67518
Buceros rhinoceros,4.678866,102.057495
Rhyticeros undulatus,6.36641,99.77901
